Date,User,Tweet,Discord,Url
2022-03-01 10:20:59,abhiaayahai,"@manishalakhe ""I don’t understand why they made Vikrant Massey play ... everything or someone who grins mindlessly"" This line is a bit off as we trying to neglect the background he comes from, how he felt he is a second class citizen as @anupamachopra said",,https://twitter.com/abhiaayahai/status/1498604203073150976
2022-03-01 10:17:07,Imran72040162,@izzywestbury Who send guptil wife a fake email was Indian \nWhe send aston eager wife threat it is Indian \nIndia involved politic in cricket \nWe want to play with India \nWhy they Don't \nOk if they Don't want play with Pakistan becoz reason but what happened to that reason in world cup,,https://twitter.com/Imran72040162/status/1498603229784981507
2022-03-01 10:16:21,sunfl0werwalls_,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/sunfl0werwalls_/status/1498603038076018697
2022-03-01 10:16:05,NOTJohnnyACE562,RT @Cheamane: The Game is going viral for down playing Dr. Dre's role in his career compared to his recent interactions with Kanye.\n\nThere'…,,https://twitter.com/NOTJohnnyACE562/status/1498602971524784131
2022-03-01 10:15:34,RadioOceanCity1,@U2 - Pride In The Name Of Love  Now playing on Radio Ocean City\n\nFree Internet Radio from Ocean City MD\n\nListen * Like * Follow * Share \n\nAlexa Play Radio Ocean City\n\nhttps://t.co/zKUHLPYe6M \n\n#internetradio #oceancitymaryland #beachvibes #U2 - Pride In The Name Of Love,,https://twitter.com/RadioOceanCity1/status/1498602841581264900
2022-03-01 10:15:10,show_savvy,My wife asked me why don't you treat me like you did when we were dating so I took her for dinner and a movie then dropped her of at her parents house while I went to the pub,,https://twitter.com/show_savvy/status/1498602741517672450
2022-03-01 10:14:42,AngeliaMOutley1,"@rickross305 ,Why don't you come on down to Houston, Tx.We are having our Live Stock https://t.co/UyZT7kzYJG can buy livestock and HELP one of our Houston kids to go to college. With have different venues,different good foods and it's a good show.People come all over the USA to",,https://twitter.com/AngeliaMOutley1/status/1498602621610962945
2022-03-01 10:13:32,NSejaRud,"@Ahiana8 @_VM2001 Gypsy e nigg* devem ter o mesmo peso sim. Deve ser por isso que a Miley saiu em turnê com a Gypsy heart tour, a Shakira tem musica com esse nome e existem várias séries com esse termo que ela usou pra falar da Wanda que em uma das suas origens era d uma família cigana.",,https://twitter.com/NSejaRud/status/1498602327586000896
2022-03-01 10:11:53,WolfGang_Swank,RT @Cheamane: The Game is going viral for down playing Dr. Dre's role in his career compared to his recent interactions with Kanye.\n\nThere'…,,https://twitter.com/WolfGang_Swank/status/1498601912689696772
2022-03-01 10:11:41,DESIFOTOLISBOA,Now playing Discotheque (New Mix) by U2!,,https://twitter.com/DESIFOTOLISBOA/status/1498601864006410244
2022-03-01 10:11:23,JustGemini76,RT @Cheamane: The Game is going viral for down playing Dr. Dre's role in his career compared to his recent interactions with Kanye.\n\nThere'…,,https://twitter.com/JustGemini76/status/1498601786554290177
2022-03-01 10:11:12,jones27_susan,RT @saddaysarehere: Thank god we have Boris to lead us and are not ruled by journalists . ? Being asked Like why aren’t we enforcing a No f…,,https://twitter.com/jones27_susan/status/1498601740538548230
2022-03-01 10:10:46,RadioPortuguese,#Radio_Portuguesa_Australia Currently playing - Black Eyed Peas &amp; Shakira - GIRL LIKE ME,,https://twitter.com/RadioPortuguese/status/1498601632082415616
2022-03-01 10:08:20,Mydandelionlou,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/Mydandelionlou/status/1498601019609169921
2022-03-01 10:08:07,sonicstate,Dr Dre's Studio Tour: Engineer Richard 'Segal' Huredia's expert breakdown https://t.co/0iat1MwyIT https://t.co/9BJIjciIos,,https://twitter.com/sonicstate/status/1498600966542692355
2022-03-01 10:06:09,ArveloaMert,"@SNWCHlLD Well he is now totally irrational and don't play according to the playbook, if they will use nuclear deterrence why started an open conflict? So we will see slightly different pictures and moves from the Cold War.",,https://twitter.com/ArveloaMert/status/1498600469446500354
2022-03-01 10:06:00,lightinee_,"We have 100% that ATINYS didn't do bodyshaming and attacked other artists I hope that other Fandoms who were saying that ""atinys are attacking their favs"" have 100% proof, I don't understand why always ATINYS have to show 100% proofs? https://t.co/iiGgtf7Z7L",,https://twitter.com/lightinee_/status/1498600433962864641
2022-03-01 10:05:44,sickfvck_,"Tried to be nice and put on a comfort show for my gf the other night, now I have Big Time Rush stuck in my head.",,https://twitter.com/sickfvck_/status/1498600366237425666
2022-03-01 10:05:33,girlfriendrry_,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/girlfriendrry_/status/1498600321563738113
2022-03-01 10:04:44,AnneCHenderson1,RT @GGriffithsbrown: @karamballes The issue is @RishiSunak  has added no covid money into next years budget to pay for testing. \nI assume S…,,https://twitter.com/AnneCHenderson1/status/1498600113211682820
2022-03-01 10:04:26,sunflwrloueh_,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/sunflwrloueh_/status/1498600039282876417
2022-03-01 10:02:26,KhumoMagetse,RT @Cheamane: The Game is going viral for down playing Dr. Dre's role in his career compared to his recent interactions with Kanye.\n\nThere'…,,https://twitter.com/KhumoMagetse/status/1498599536901726215
2022-03-01 10:01:32,Iouisloverboy,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/Iouisloverboy/status/1498599310019203073
2022-03-01 09:58:35,Cig4retteslOuis,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/Cig4retteslOuis/status/1498598566310391809
2022-03-01 09:56:42,singhvirat1,"@lav_narayanan Ma'am, I do have one question, why we need to keep pushing for women cricket... don't you think women team are capable enough to grow their fanbase by playing good cricket, making new records.",,https://twitter.com/singhvirat1/status/1498598092907884545
2022-03-01 09:55:59,soxsise,I don’t get why everyone is complaining we don’t have to play this shit game anymore,,https://twitter.com/soxsise/status/1498597912397365248
2022-03-01 09:55:22,rengels11,"If you folks don't think the Rus will burn the world like a spoiled brat with a BIC lighter,then I have a bridge over the Dnieper to sell you..\n\n“Why Do We Need a World if Russia Is Not In It?”: State TV Presenter Opens Show With Ominous Address https://t.co/dF2evBzRuO",,https://twitter.com/rengels11/status/1498597756625211392
2022-03-01 09:54:18,ittybittynicki2,@rehabOutsold No stop trying to turn this into an achievement. Take the L and keep it moving. Wheres her world tour after just 1 album cuz Nicki went straight on tour after one album. Now we are starting to see why that r@t ain’t go on tour. Bots don’t buy tickets and payola don’t fill seats,,https://twitter.com/ittybittynicki2/status/1498597490274226176
2022-03-01 09:53:52,Alynaa_Naeem,Free palestine Free palestine Free palestine\nWhy muslim ummah is quietly watching show instead of taking some action??? \nChch!!!! \nDon't forget we all will have to answer Allah Tallah at the day of resurrection!! \n#FreePalestine,,https://twitter.com/Alynaa_Naeem/status/1498597378131173378
2022-03-01 09:52:08,stradiost11,Now playing Numb - U2 on https://t.co/2gU1YgAsNt https://t.co/1BHUjnhOsg,,https://twitter.com/stradiost11/status/1498596942720421892
2022-03-01 09:51:54,WHJE_Music,"91.3FM The Edge is playing ""All Because Of You"" by U2.",,https://twitter.com/WHJE_Music/status/1498596884142825474
2022-03-01 09:51:32,marcus_bernard,I don't understand why the options are to let your child make a mess or physically and emotionally abuse them?\n\nYou lot know it's okay to quietly show your kids how to do things?\n\nOr is that bad content?\n\nWe must think about social media engagement when raising up our young ones. https://t.co/jI8YEtqmZr,,https://twitter.com/marcus_bernard/status/1498596793931730948
2022-03-01 09:51:08,Ttutmoze27,RT @Cheamane: The Game is going viral for down playing Dr. Dre's role in his career compared to his recent interactions with Kanye.\n\nThere'…,,https://twitter.com/Ttutmoze27/status/1498596692333060099
2022-03-01 09:50:06,provocatouring,"@FirstSquawk The US should move 10 nukes per day into those countries until Putin caves... Why don't we ever play chicken back with that punk who can't even takeover the equivalent of New York... I mean, come on... the British took it with muskets and dress wigs...",,https://twitter.com/provocatouring/status/1498596431573233667
2022-03-01 09:48:58,RRajeshbhatta,"We should protest against institutions, people who teach, show propaganda against Hindu. \n\nWe must also question why Hindus are so easily brainwashed. \n\nIt's simply because we don't teach the deep meaning of our Dharm, Rituals, to our children. \n\nStart Today for a Better Tomorrow",,https://twitter.com/RRajeshbhatta/status/1498596145110859782
2022-03-01 09:48:26,shvnsinatra,RT @Cheamane: The Game is going viral for down playing Dr. Dre's role in his career compared to his recent interactions with Kanye.\n\nThere'…,,https://twitter.com/shvnsinatra/status/1498596010041376769
2022-03-01 09:47:28,finelhes,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/finelhes/status/1498595768504131585
2022-03-01 09:45:37,stillmyhaz,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/stillmyhaz/status/1498595301669707778
2022-03-01 09:45:27,idem____,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/idem____/status/1498595262230581248
2022-03-01 09:45:22,_m00nl1ghtbae,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/_m00nl1ghtbae/status/1498595241879908352
2022-03-01 09:45:11,livedim2010,RT @Cheamane: The Game is going viral for down playing Dr. Dre's role in his career compared to his recent interactions with Kanye.\n\nThere'…,,https://twitter.com/livedim2010/status/1498595192621858821
2022-03-01 09:44:30,ThenumberzFm,Now Playing! All In A Day's Work (Clean) - Dr. Dre ft Anderson Paak &amp; Marsha Ambrosius,,https://twitter.com/ThenumberzFm/status/1498595021875863556
2022-03-01 09:44:26,PumpkinSome,"RT @SentyPurr: ""Oh, you look SO cozy like that...\nSince I've got you here, why don't we have a little heart-to-heart?""\n\nA commission for @L…",,https://twitter.com/PumpkinSome/status/1498595004725354498
2022-03-01 09:44:17,t91rry,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/t91rry/status/1498594968629387264
2022-03-01 09:43:24,i89hvrry,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/i89hvrry/status/1498594744263446533
2022-03-01 09:42:57,i91louis,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/i91louis/status/1498594630056792064
2022-03-01 09:42:39,LloydArcher3,"@JonathanOllie @agbnufc_ @WBA Don’t get me wrong, I love seeing him lose and all this. But why do we waste our time? Let West Brom fans find out themselves what a shithouse he is. Newcastle is back on form and the fan base is buzzing but then when West Brom play it seems like that’s all our fans talk about.",,https://twitter.com/LloydArcher3/status/1498594555653984259
2022-03-01 09:42:22,fatchaz61,RT @saddaysarehere: Thank god we have Boris to lead us and are not ruled by journalists . ? Being asked Like why aren’t we enforcing a No f…,,https://twitter.com/fatchaz61/status/1498594484082425857
2022-03-01 09:42:08,louis_hugsh,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/louis_hugsh/status/1498594425047506946
2022-03-01 09:42:05,zlatan06148816,@mrbayoa1 Why can’t we play bet9ja \nI don’t think they have that T&amp;C,,https://twitter.com/zlatan06148816/status/1498594414805110786
2022-03-01 09:41:56,tooyoungrry,RT @goldenlouiswt: we obviously don’t know for sure if something did happened to him before the show if that’s even the reason why he seeme…,,https://twitter.com/tooyoungrry/status/1498594374829150208
2022-03-01 09:41:33,michimoto_satoh,RT @u2tours: 30 years ago @U2 opened the ZOO-TV tour at the Lakeland Civic Center (now known as @RPFundingCenter) #ZOOTV30 https://t.co/rNU…,,https://twitter.com/michimoto_satoh/status/1498594279203434499
2022-03-01 09:40:10,DonELichterman,Live Jam 107 is playing (https://t.co/D5mPLm9M7E) Party Girl by @U2 Where Every Song Played is the Live Version! (https://t.co/cuspRYugQ9)\n Get this Music Now! https://t.co/WI38ltlf3x https://t.co/GL1MfNboJl,,https://twitter.com/DonELichterman/status/1498593933340856324
2022-03-01 09:36:49,_cherrycokee,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/_cherrycokee/status/1498593090017316864
2022-03-01 09:36:31,crazybitchinher,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/crazybitchinher/status/1498593012590469123
2022-03-01 09:35:47,RobbieK40850012,"@BjamesKalema @NakiguddeRonah @HEBobiwine You have misunderstood! We all condemn all the heinous acts committed on Ugandans and we can all see what’s going on but these leaders are given a world platform now and then to formally present an undisputed report, why don’t they produce them? Whose minds are they playing on?",,https://twitter.com/RobbieK40850012/status/1498592827118620673
2022-03-01 09:34:35,grammarita1,"@670TheScore Sudden death was simplest and best.  The coin flip winner won the game 51% of the time.  Big deal!  If it ain’t broke, don’t fix it.  Why don’t we just play a new game?  Duh!!",,https://twitter.com/grammarita1/status/1498592524654587909
2022-03-01 09:34:00,PUPS_LISA,RT @VinnieGRadio: It was OTD in 1983 that @U2 released their third album War. @jackybambam933 honored its 39th album-versary on @933WMMR by…,,https://twitter.com/PUPS_LISA/status/1498592378432675840
2022-03-01 09:30:57,swedjournalist,"@fcsm_eng If Russia don't want to be part of a united Europe why should you be allowed to play in European football?\n\nMakes no sense, and you can't have it both ways (as you express your support to Putin). \n\n""We don't want Ukraine to be part of Europe, but we want all benefits with Europe""",,https://twitter.com/swedjournalist/status/1498591610157862917
2022-03-01 09:30:48,akinwaleinc,RT @Cheamane: The Game is going viral for down playing Dr. Dre's role in his career compared to his recent interactions with Kanye.\n\nThere'…,,https://twitter.com/akinwaleinc/status/1498591576444084231
2022-03-01 09:30:34,niaIIersdimples,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/niaIIersdimples/status/1498591515999977474
2022-03-01 09:29:53,narvanamusic,RT @Cheamane: The Game is going viral for down playing Dr. Dre's role in his career compared to his recent interactions with Kanye.\n\nThere'…,,https://twitter.com/narvanamusic/status/1498591344243007488
2022-03-01 09:27:24,LoloBee93658919,"RT @_ThabangMo: @Munashe_mb @MambaraNicholas @HermanMashaba We show hostility towards people who shit on our faces. Zimbos, Mozies, Naijas,…",,https://twitter.com/LoloBee93658919/status/1498590717270282243
2022-03-01 09:26:51,PrancingHound,RT @saddaysarehere: Thank god we have Boris to lead us and are not ruled by journalists . ? Being asked Like why aren’t we enforcing a No f…,,https://twitter.com/PrancingHound/status/1498590579483107329
2022-03-01 09:26:32,AndyKGenova,"@jojobo77 @impliedChoppy @salisbot It’s still an offensive trivialization of a central person in a deadly world conflict. This isn’t a netflix show to memify.\n\nI don’t know why you’re arguing this, your own description was substantive compared to the vapid schlock we’re both replying to.",,https://twitter.com/AndyKGenova/status/1498590498759622659
2022-03-01 09:26:09,GodzLikePharoah,RT @Cheamane: The Game is going viral for down playing Dr. Dre's role in his career compared to his recent interactions with Kanye.\n\nThere'…,,https://twitter.com/GodzLikePharoah/status/1498590406145159170
2022-03-01 09:24:01,fearlessvolsix,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/fearlessvolsix/status/1498589867541942272
2022-03-01 09:15:47,ADLWebRadio,Now Playing:  U2 - One   Listen Live: https://t.co/HdPs3ksq6g,,https://twitter.com/ADLWebRadio/status/1498587795883020291
2022-03-01 09:14:33,BabsMcInnis,RT @saddaysarehere: Thank god we have Boris to lead us and are not ruled by journalists . ? Being asked Like why aren’t we enforcing a No f…,,https://twitter.com/BabsMcInnis/status/1498587486162980869
2022-03-01 09:12:36,Jodiejct,"After the Fantastic Beasts trailer yesterday I've had an Idea as to why we may not see Tina in the trailer, well there could be two and this could be a thread. \n\nThought 1, she has a big part to play somehow and they don't want to reveal too much. \n\n(continues below)",,https://twitter.com/Jodiejct/status/1498586992686288899
2022-03-01 09:12:18,ScottyNo_,@g_morgan1994 @LayneDavidKing Why you telling me to calm down when you're just repeating what I'm saying?\nThat's my whole point the Chiefs are not in the Patriots division we only play them once every couple years I don't get it at all.,,https://twitter.com/ScottyNo_/status/1498586917738360834
2022-03-01 09:12:13,TweetByBobiWine,@Mujeebtalks @IAPonomarenko @KremlinRussia_E 🤣🤣🤣🤣🤣🤣 this kind of nonsense must stop. Why don’t you show up Ukraines losses and we all know they’ve lost more than Russia but you won’t mention. Anyways regardless we move on https://t.co/qHGzFI2JwP,,https://twitter.com/TweetByBobiWine/status/1498586899186958337
2022-03-01 09:12:10,MassieLiam,RT @U2santos: Happy 30th anniversary to the best music tour of all time.\n\n@U2 #ZooTV https://t.co/iIrvE7XTnS,,https://twitter.com/MassieLiam/status/1498586884573958144
2022-03-01 09:11:13,BigTimeSpain_,@sergiiovelaa @bigtimerush @HeffronDrive @jamesmaslow @TheCarlosPena @1LoganHenderson @BTRStuff DAY 2 FOR BIG TIME RUSH TO COME TO TOUR EUROPE (SPAIN)🇪🇸🔜\n\n@bigtimerush @HeffronDrive @jamesmaslow @TheCarlosPena @1LoganHenderson,,https://twitter.com/BigTimeSpain_/status/1498586647059132416
2022-03-01 09:11:01,foodstampfamine,one day maybe i will show u my shakira impression,,https://twitter.com/foodstampfamine/status/1498586595955515394
2022-03-01 09:10:47,stoneycalhoun,I’m the youngest old man that ya know but my soul keeps burning n it glows I can tell people love it for the wrong reasons bc Ive grown to notice when the leeches show,,https://twitter.com/stoneycalhoun/status/1498586536866193409
2022-03-01 09:08:53,sunhlowers,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/sunhlowers/status/1498586057645903873
2022-03-01 09:04:23,Shereen1817,"RT @mechuja88: @cryptomanran next time you are giving out BB2 you should give it to @Shereen1817. She is literally everywhere, every show,…",,https://twitter.com/Shereen1817/status/1498584925762695170
2022-03-01 09:03:33,mechuja88,"@cryptomanran next time you are giving out BB2 you should give it to @Shereen1817. She is literally everywhere, every show, every post you, @Sheldon_Sniper, @milesdeutscher  or @HustlepediaYT post. \nYou are giving to true supporters. She is 💯\n\nLove you all \nU2 @producer_fred ;)",,https://twitter.com/mechuja88/status/1498584715623907328
2022-03-01 09:02:32,TedTootill,RT @saddaysarehere: Thank god we have Boris to lead us and are not ruled by journalists . ? Being asked Like why aren’t we enforcing a No f…,,https://twitter.com/TedTootill/status/1498584461004398595
2022-03-01 09:00:42,Choksha3,RT @Cheamane: The Game is going viral for down playing Dr. Dre's role in his career compared to his recent interactions with Kanye.\n\nThere'…,,https://twitter.com/Choksha3/status/1498584000012513284
2022-03-01 09:00:19,WNJRadioNYC,Now Playing: California Love (Extended) (Clean) by 2Pac f. Dr. Dre &amp; Roger Troutman https://t.co/5kT7kvKs41\n Buy song https://t.co/KK31CrBtZE https://t.co/caKkPD1lYc,,https://twitter.com/WNJRadioNYC/status/1498583904500002816
2022-03-01 08:56:34,Grimmo47,RT @saddaysarehere: Thank god we have Boris to lead us and are not ruled by journalists . ? Being asked Like why aren’t we enforcing a No f…,,https://twitter.com/Grimmo47/status/1498582959259103232
2022-03-01 08:54:25,strongforlou28,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/strongforlou28/status/1498582417161994242
2022-03-01 08:53:55,informers1,"@U2santos @PadraicToolan @U2 That was epic, that Sydney show!!!\n\n#U2",,https://twitter.com/informers1/status/1498582292306051076
2022-03-01 08:50:19,Jowiii88663194,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/Jowiii88663194/status/1498581386709532674
2022-03-01 08:48:30,arseblagger,"Bloody hell, now if you show concern for the people of Ukraine, you have to declare why you care about them because the assumption from some is that you don't care about some other people, because they are the wrong colour. We don't have to make everything about race.",,https://twitter.com/arseblagger/status/1498580927609507844
2022-03-01 08:47:34,mawatles,"Why if you guys @myNSFAS don't want to funds us say so...Why should you beat about the bush if we are not qualified. Stop playing with our feelings because we are not robots, we are real people.",,https://twitter.com/mawatles/status/1498580692841771017
2022-03-01 08:47:26,drewuncover,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/drewuncover/status/1498580661682282497
2022-03-01 08:46:01,2boobear8,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/2boobear8/status/1498580304726003712
2022-03-01 08:45:37,Zett_Jukassa,"RT @padmeswifey: We don’t talk about this enough, why did they feel the need to show us this, and engrave this in my memory AND traumatize…",,https://twitter.com/Zett_Jukassa/status/1498580204880494592
2022-03-01 08:44:40,teju_ash,looks like Sivaangi darling is ready for her next ship😍😍😍\n\nDon’t they look magical? And the height difference 🥰🥰 the way they’re comfortable around each other! The only man in the show she hasn’t addressed as anna😜 and we all know why🙈🙈\n\n#Sangi supremacy! RIP #Ashaangi https://t.co/3Dno2KZiD9,,https://twitter.com/teju_ash/status/1498579965201108994
2022-03-01 08:43:58,samn_crosby,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/samn_crosby/status/1498579787320737793
2022-03-01 08:43:11,talk28me,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/talk28me/status/1498579590175993857
2022-03-01 08:41:13,suckerforlhl,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/suckerforlhl/status/1498579097135595522
2022-03-01 08:40:41,JerKyTV,@DuhVera_ Love u2 m8. Glad ur back to playing BRs again just a matter of time,,https://twitter.com/JerKyTV/status/1498578962938740743
2022-03-01 08:40:24,louiefineline,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/louiefineline/status/1498578892038500352
2022-03-01 08:39:37,KING_Quadrez,"RT @BMFluellen1: Actually, Black people can be PREJUDICE; however, we can't be racist. Racism requires power within the structure set up by…",,https://twitter.com/KING_Quadrez/status/1498578694776160256
2022-03-01 08:38:05,canyonbluex,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/canyonbluex/status/1498578307901759489
2022-03-01 08:35:49,91NEWANGEL,"RT @rtlwtnouis: Flipping him off, throwing things at him, bringing Larry signs to his shows, singing other songs before/after his shows, is…",,https://twitter.com/91NEWANGEL/status/1498577738378055684
